backend-1  | INFO:     Started server process [1]
backend-1  | INFO:     Waiting for application startup.
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | INFO:     172.18.0.1:39490 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:39490 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:39490 - "OPTIONS /api/v1/admin/my-stats HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:39496 - "OPTIONS /api/v1/admin/my-stats HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:39490 - "GET /api/v1/admin/my-stats HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:39490 - "GET /api/v1/admin/my-stats HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:39504 - "GET /api/v1/crm/customers?page=1&page_size=100 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:39504 - "GET /api/v1/crm/customers?page=1&page_size=100 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:55654 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:55654 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:39506 - "GET /api/v1/auth/session HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:39506 - "GET /api/v1/auth/session HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:56806 - "GET /api/v1/crm/customers?page=1&page_size=100 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:56806 - "GET /api/v1/crm/customers?page=1&page_size=100 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:56820 - "GET /api/v1/auth/session HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:56820 - "GET /api/v1/auth/session HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35722 - "GET /api/v1/crm/customers?page=1&page_size=100 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35722 - "GET /api/v1/crm/customers?page=1&page_size=100 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35722 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35722 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35722 - "GET /api/v1/auth/session HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35722 - "GET /api/v1/auth/session HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35722 - "GET /api/v1/auth/session HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35722 - "GET /api/v1/auth/session HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35724 - "POST /api/v1/agent/invoke HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:56056 - "OPTIONS /api/v1/agent/invoke HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:56056 - "POST /api/v1/agent/invoke HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35668 - "OPTIONS /api/v1/admin/agents HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35672 - "OPTIONS /api/v1/admin/agents HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35672 - "GET /api/v1/admin/agents HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35668 - "GET /api/v1/admin/agents HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35668 - "GET /api/v1/admin/users HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35672 - "GET /api/v1/admin/users HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35672 - "OPTIONS /api/v1/audit/logs HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35668 - "OPTIONS /api/v1/audit/logs HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35668 - "GET /api/v1/audit/logs HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35672 - "GET /api/v1/audit/logs HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:56068 - "GET /api/v1/admin/my-stats HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:56068 - "GET /api/v1/admin/my-stats HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:56068 - "GET /api/v1/crm/customers?page=1&page_size=100 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:56068 - "GET /api/v1/crm/customers?page=1&page_size=100 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37598 - "OPTIONS /api/v1/auth/session HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:52162 - "OPTIONS /api/v1/auth/session HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37598 - "GET /api/v1/auth/session HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:37598 - "GET /api/v1/auth/session HTTP/1.1" 200 OK
backend-1  | Gemini API LLMProvider encountered an error during generation
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.12/site-packages/google/api_core/grpc_helpers.py", line 55, in error_remapped_callable
backend-1  |     return callable_(*args, **kwargs)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/grpc/_channel.py", line 1168, in __call__
backend-1  |     return _end_unary_response_blocking(state, call, False, None)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/grpc/_channel.py", line 999, in _end_unary_response_blocking
backend-1  |     raise _InactiveRpcError(state)  # pytype: disable=not-instantiable
backend-1  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  | grpc._channel._InactiveRpcError: <_InactiveRpcError of RPC that terminated with:
backend-1  | 	status = StatusCode.RESOURCE_EXHAUSTED
backend-1  | 	details = "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: gemini-3.6-flash
backend-1  | Please retry in 4.197263142s."
backend-1  | 	debug_error_string = "RESOURCE_EXHAUSTED:You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: gemini-3.6-flash
backend-1  | Please retry in 4.197263142s."
backend-1  | >
backend-1  | 
backend-1  | The above exception was the direct cause of the following exception:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/app/app/agent/llm/gemini.py", line 58, in generate_response
backend-1  |     response = self.model.generate_content(
backend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/google/generativeai/generative_models.py", line 331, in generate_content
backend-1  |     response = self._client.generate_content(
backend-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/google/ai/generativelanguage_v1beta/services/generative_service/client.py", line 830, in generate_content
backend-1  |     response = rpc(
backend-1  |                ^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/google/api_core/gapic_v1/method.py", line 128, in __call__
backend-1  |     return wrapped_func(*args, **kwargs)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/google/api_core/retry/retry_unary.py", line 294, in retry_wrapped_func
backend-1  |     return retry_target(
backend-1  |            ^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/google/api_core/retry/retry_unary.py", line 156, in retry_target
backend-1  |     next_sleep = _retry_error_helper(
backend-1  |                  ^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/google/api_core/retry/retry_base.py", line 216, in _retry_error_helper
backend-1  |     raise final_exc from source_exc
backend-1  |   File "/usr/local/lib/python3.12/site-packages/google/api_core/retry/retry_unary.py", line 147, in retry_target
backend-1  |     result = target()
backend-1  |              ^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/google/api_core/timeout.py", line 130, in func_with_timeout
backend-1  |     return func(*args, **kwargs)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^
